Country,Year,Sunni,Shi'a,Ibadhi,Nation of Islam,Alawite,Ahmadiyya,Others,Total
St. Vincent & Grenadines,2005,NA,NA,NA,NA,NA,NA,0.0043,0.0043
St. Vincent & Grenadines,2010,NA,NA,NA,NA,NA,NA,0.001,0.001
Antigua & Barbuda,1980,NA,NA,NA,NA,NA,0.0044,0.0051,0.0095
Antigua & Barbuda,1985,NA,NA,NA,NA,NA,NA,NA,NA
Antigua & Barbuda,1990,NA,NA,NA,NA,NA,NA,0.0051,0.0051
Antigua & Barbuda,1995,NA,NA,NA,NA,NA,NA,0.0047,0.0047
Antigua & Barbuda,2000,NA,NA,NA,NA,NA,NA,0.0043,0.0043
Antigua & Barbuda,2005,NA,NA,NA,NA,NA,NA,0.0017,0.0017
Antigua & Barbuda,2010,NA,NA,NA,NA,NA,NA,NA,NA
St. Kitts & Nevis,1985,NA,NA,NA,NA,NA,NA,NA,NA
St. Kitts & Nevis,1990,NA,NA,NA,NA,NA,NA,NA,NA
St. Kitts & Nevis,1995,NA,NA,NA,NA,NA,NA,0.0015,0.0015
St. Kitts & Nevis,2000,NA,NA,NA,NA,NA,NA,0.0028,0.0028
St. Kitts & Nevis,2005,NA,NA,NA,NA,NA,NA,0.0028,0.0028
St. Kitts & Nevis,2010,NA,NA,NA,NA,NA,NA,0.0028,0.0028
Mexico,1945,NA,NA,NA,NA,NA,NA,NA,NA
Mexico,1950,NA,NA,NA,NA,NA,NA,NA,NA
Mexico,1955,NA,NA,NA,NA,NA,NA,NA,NA
Mexico,1960,NA,NA,NA,NA,NA,NA,NA,NA
Mexico,1965,NA,NA,NA,NA,NA,NA,NA,NA
Mexico,1970,NA,NA,NA,NA,NA,NA,3e-4,3e-4
Mexico,1975,NA,NA,NA,NA,NA,NA,3e-4,3e-4
Mexico,1980,NA,NA,NA,NA,NA,NA,NA,NA
Mexico,1985,NA,NA,NA,NA,NA,NA,0.0016,0.0016
Mexico,1990,NA,NA,NA,NA,NA,NA,NA,NA
Mexico,1995,NA,NA,NA,NA,NA,NA,0.0014,0.0014
Mexico,2000,NA,NA,NA,NA,NA,NA,0.0026,0.0026
Mexico,2005,NA,NA,NA,NA,NA,NA,0.002,0.002
Mexico,2010,NA,NA,NA,NA,NA,NA,NA,NA
Belize,1980,NA,NA,NA,NA,NA,NA,NA,NA
Belize,1985,NA,NA,NA,NA,NA,NA,NA,NA
Belize,1990,NA,NA,NA,NA,NA,NA,0.0053,0.0053
Belize,1995,NA,NA,NA,NA,NA,NA,0.0055,0.0055
Belize,2000,NA,NA,NA,NA,NA,NA,0.001,0.001
Belize,2005,NA,NA,NA,NA,NA,NA,0.0014,0.0014
Belize,2010,NA,NA,NA,NA,NA,NA,0.0019,0.0019
Guatemala,1945,NA,NA,NA,NA,NA,NA,NA,NA
Guatemala,1950,NA,NA,NA,NA,NA,NA,NA,NA
Guatemala,1955,NA,NA,NA,NA,NA,NA,NA,NA
Guatemala,1960,NA,NA,NA,NA,NA,NA,NA,NA
Guatemala,1965,NA,NA,NA,NA,NA,NA,NA,NA
Guatemala,1970,NA,NA,NA,NA,NA,NA,NA,NA
Guatemala,1975,NA,NA,NA,NA,NA,NA,NA,NA
Guatemala,1980,NA,NA,NA,NA,NA,NA,NA,NA
Guatemala,1985,NA,NA,NA,NA,NA,NA,1e-4,1e-4
Guatemala,1990,NA,NA,NA,NA,NA,NA,1e-4,1e-4
Guatemala,1995,NA,NA,NA,NA,NA,NA,1e-4,1e-4
Guatemala,2000,NA,NA,NA,NA,NA,NA,1e-4,1e-4
Guatemala,2005,NA,NA,NA,NA,NA,NA,1e-4,1e-4
Guatemala,2010,1e-4,NA,NA,NA,NA,NA,NA,1e-4
Honduras,1945,NA,NA,NA,NA,NA,NA,NA,NA
Honduras,1950,NA,NA,NA,NA,NA,NA,NA,NA
Honduras,1955,NA,NA,NA,NA,NA,NA,NA,NA
Honduras,1960,NA,NA,NA,NA,NA,NA,NA,NA
Honduras,1965,NA,NA,NA,NA,NA,NA,NA,NA
Honduras,1970,NA,NA,NA,NA,NA,NA,6e-4,6e-4
Honduras,1975,NA,NA,NA,NA,NA,NA,NA,NA
Honduras,1980,NA,NA,NA,NA,NA,NA,5e-4,5e-4
Honduras,1985,NA,NA,NA,NA,NA,NA,NA,NA
Honduras,1990,NA,NA,NA,NA,NA,NA,0.0012,0.0012
Honduras,1995,NA,NA,NA,NA,NA,NA,5e-4,5e-4
Honduras,2000,NA,NA,NA,NA,NA,NA,NA,NA
Honduras,2005,NA,NA,NA,NA,NA,NA,0.0014,0.0014
Honduras,2010,NA,NA,NA,NA,NA,NA,NA,NA
El Salvador,1945,NA,NA,NA,NA,NA,NA,NA,NA
El Salvador,1950,NA,NA,NA,NA,NA,NA,NA,NA
El Salvador,1955,NA,NA,NA,NA,NA,NA,NA,NA
El Salvador,1960,NA,NA,NA,NA,NA,NA,NA,NA
El Salvador,1965,NA,NA,NA,NA,NA,NA,NA,NA
El Salvador,1970,NA,NA,NA,NA,NA,NA,NA,NA
El Salvador,1975,NA,NA,NA,NA,NA,NA,NA,NA
El Salvador,1980,NA,NA,NA,NA,NA,NA,NA,NA
El Salvador,1985,NA,NA,NA,NA,NA,NA,NA,NA
El Salvador,1990,NA,NA,NA,NA,NA,NA,3e-4,3e-4
El Salvador,1995,NA,NA,NA,NA,NA,NA,3e-4,3e-4
El Salvador,2000,NA,NA,NA,NA,NA,NA,3e-4,3e-4
El Salvador,2005,NA,NA,NA,NA,NA,NA,NA,NA
El Salvador,2010,NA,NA,NA,NA,NA,NA,3e-4,3e-4
Nicaragua,1945,NA,NA,NA,NA,NA,NA,NA,NA
Nicaragua,1950,NA,NA,NA,NA,NA,NA,NA,NA
Nicaragua,1955,NA,NA,NA,NA,NA,NA,NA,NA
Nicaragua,1960,NA,NA,NA,NA,NA,NA,NA,NA
Nicaragua,1965,NA,NA,NA,NA,NA,NA,NA,NA
Nicaragua,1970,NA,NA,NA,NA,NA,NA,NA,NA
Nicaragua,1975,NA,NA,NA,NA,NA,NA,NA,NA
Nicaragua,1980,NA,NA,NA,NA,NA,NA,NA,NA
Nicaragua,1985,NA,NA,NA,NA,NA,NA,NA,NA
Nicaragua,1990,NA,NA,NA,NA,NA,NA,2e-4,2e-4
Nicaragua,1995,NA,NA,NA,NA,NA,NA,2e-4,2e-4
Nicaragua,2000,NA,NA,NA,NA,NA,NA,2e-4,2e-4
Nicaragua,2005,NA,NA,NA,NA,NA,NA,3e-4,3e-4
Nicaragua,2010,NA,NA,NA,NA,NA,NA,3e-4,3e-4
Costa Rica,1945,NA,NA,NA,NA,NA,NA,NA,NA
Costa Rica,1950,NA,NA,NA,NA,NA,NA,NA,NA
Costa Rica,1955,NA,NA,NA,NA,NA,NA,NA,NA
Costa Rica,1960,NA,NA,NA,NA,NA,NA,NA,NA
Costa Rica,1965,NA,NA,NA,NA,NA,NA,NA,NA
Costa Rica,1970,NA,NA,NA,NA,NA,NA,NA,NA
Costa Rica,1975,NA,NA,NA,NA,NA,NA,NA,NA
Costa Rica,1980,NA,NA,NA,NA,NA,NA,NA,NA
Costa Rica,1985,NA,NA,NA,NA,NA,NA,NA,NA
Costa Rica,1990,NA,NA,NA,NA,NA,NA,NA,NA
Costa Rica,1995,NA,NA,NA,NA,NA,NA,NA,NA
Costa Rica,2000,NA,NA,NA,NA,NA,NA,NA,NA
Costa Rica,2005,NA,NA,NA,NA,NA,NA,NA,NA
Costa Rica,2010,NA,NA,NA,NA,NA,NA,NA,NA
Panama,1945,NA,NA,NA,NA,NA,NA,NA,NA
Panama,1950,NA,NA,NA,NA,NA,NA,NA,NA
Panama,1955,NA,NA,NA,NA,NA,NA,NA,NA
Panama,1960,NA,NA,NA,NA,NA,NA,NA,NA
Panama,1965,NA,NA,NA,NA,NA,NA,0.023,0.023
Panama,1970,NA,NA,NA,NA,NA,NA,0.0365,0.0365
Panama,1975,NA,NA,NA,NA,NA,NA,NA,NA
Panama,1980,NA,NA,NA,NA,NA,NA,0.0147,0.0147
Panama,1985,NA,NA,NA,NA,NA,NA,NA,NA
Panama,1990,NA,NA,NA,NA,NA,NA,0.0146,0.0146
Panama,1995,NA,NA,NA,NA,NA,NA,0.0044,0.0044
Panama,2000,NA,NA,NA,NA,NA,NA,0.0044,0.0044
Panama,2005,NA,NA,NA,NA,NA,NA,0.0031,0.0031
Panama,2010,NA,NA,NA,NA,NA,NA,0.0031,0.0031
Colombia,1945,NA,NA,NA,NA,NA,NA,NA,NA
Colombia,1950,NA,NA,NA,NA,NA,NA,NA,NA
Colombia,1955,NA,NA,NA,NA,NA,NA,NA,NA
Colombia,1960,NA,NA,NA,NA,NA,NA,NA,NA
Colombia,1965,NA,NA,NA,NA,NA,NA,NA,NA
Colombia,1970,NA,NA,NA,NA,NA,NA,0.0012,0.0012
Colombia,1975,NA,NA,NA,NA,NA,NA,NA,NA
Colombia,1980,NA,NA,NA,NA,NA,NA,0.0013,0.0013
Colombia,1985,NA,NA,NA,NA,NA,NA,NA,NA
Colombia,1990,NA,NA,NA,NA,NA,NA,6e-4,6e-4
Colombia,1995,NA,NA,NA,NA,NA,NA,NA,NA
Colombia,2000,NA,NA,NA,NA,NA,NA,8e-4,8e-4
Colombia,2005,NA,NA,NA,NA,NA,NA,6e-4,6e-4
Colombia,2010,NA,NA,NA,NA,NA,NA,6e-4,6e-4
Venezuela,1945,NA,NA,NA,NA,NA,NA,NA,NA
Venezuela,1950,NA,NA,NA,NA,NA,NA,NA,NA
Venezuela,1955,NA,NA,NA,NA,NA,NA,NA,NA
Venezuela,1960,NA,NA,NA,NA,NA,NA,NA,NA
Venezuela,1965,NA,NA,NA,NA,NA,NA,NA,NA
Venezuela,1970,NA,NA,NA,NA,NA,NA,NA,NA
Venezuela,1975,NA,NA,NA,NA,NA,NA,NA,NA
Venezuela,1980,NA,NA,NA,NA,NA,NA,NA,NA
Venezuela,1985,NA,NA,NA,NA,NA,NA,NA,NA
Venezuela,1990,NA,NA,NA,NA,NA,NA,NA,NA
Venezuela,1995,NA,NA,NA,NA,NA,NA,NA,NA
Venezuela,2000,NA,NA,NA,NA,NA,NA,0.0011,0.0011
Venezuela,2005,NA,NA,NA,NA,NA,NA,0.0011,0.0011
Venezuela,2010,NA,NA,NA,NA,NA,NA,0.001,0.001
Guyana,1970,NA,NA,NA,NA,NA,NA,0.0885,0.0885
Guyana,1975,NA,NA,NA,NA,NA,NA,0.09,0.09
Guyana,1980,NA,NA,NA,NA,NA,NA,0.0996,0.0996
Guyana,1985,NA,NA,NA,NA,NA,NA,0.1009,0.1009
Guyana,1990,NA,NA,NA,NA,NA,NA,0.08,0.08
Guyana,1995,NA,NA,NA,NA,NA,NA,0.0759,0.0759
Guyana,2000,NA,NA,NA,NA,NA,NA,0.072,0.072
Guyana,2005,NA,NA,NA,NA,NA,NA,0.0736,0.0736
Guyana,2010,NA,NA,NA,NA,NA,NA,0.075,0.075
Suriname,1975,NA,NA,NA,NA,NA,0.0038,0.1923,0.1962
Suriname,1980,NA,NA,NA,NA,NA,0.0079,0.1718,0.1797
Suriname,1985,NA,NA,NA,NA,NA,NA,0.2188,0.2188
Suriname,1990,NA,NA,NA,NA,NA,NA,0.1619,0.1619
Suriname,1995,NA,NA,NA,NA,NA,NA,0.1658,0.1658
Suriname,2000,NA,NA,NA,NA,NA,NA,0.1666,0.1666
Suriname,2005,NA,NA,NA,NA,NA,NA,0.1653,0.1653
Suriname,2010,NA,NA,NA,NA,NA,NA,0.196,0.196
Ecuador,1945,NA,NA,NA,NA,NA,NA,NA,NA
Ecuador,1950,NA,NA,NA,NA,NA,NA,NA,NA
Ecuador,1955,NA,NA,NA,NA,NA,NA,NA,NA
Ecuador,1960,NA,NA,NA,NA,NA,NA,NA,NA
Ecuador,1965,NA,NA,NA,NA,NA,NA,NA,NA
Ecuador,1970,NA,NA,NA,NA,NA,NA,NA,NA
Ecuador,1975,NA,NA,NA,NA,NA,NA,NA,NA
Ecuador,1980,NA,NA,NA,NA,NA,NA,NA,NA
Ecuador,1985,NA,NA,NA,NA,NA,NA,NA,NA
Ecuador,1990,NA,NA,NA,NA,NA,NA,NA,NA
Ecuador,1995,NA,NA,NA,NA,NA,NA,NA,NA
Ecuador,2000,NA,NA,NA,NA,NA,NA,1e-4,1e-4
Ecuador,2005,NA,NA,NA,NA,NA,NA,1e-4,1e-4
Ecuador,2010,NA,NA,NA,NA,NA,NA,1e-4,1e-4
Peru,1945,NA,NA,NA,NA,NA,NA,NA,NA
Peru,1950,NA,NA,NA,NA,NA,NA,NA,NA
Peru,1955,NA,NA,NA,NA,NA,NA,NA,NA
Peru,1960,NA,NA,NA,NA,NA,NA,NA,NA
Peru,1965,NA,NA,NA,NA,NA,NA,NA,NA
Peru,1970,NA,NA,NA,NA,NA,NA,NA,NA
Peru,1975,NA,NA,NA,NA,NA,NA,NA,NA
Peru,1980,NA,NA,NA,NA,NA,NA,NA,NA
Peru,1985,NA,NA,NA,NA,NA,NA,NA,NA
Peru,1990,NA,NA,NA,NA,NA,NA,NA,NA
Peru,1995,NA,NA,NA,NA,NA,NA,NA,NA
Peru,2000,NA,NA,NA,NA,NA,NA,2e-4,2e-4
Peru,2005,NA,NA,NA,NA,NA,NA,2e-4,2e-4
Peru,2010,NA,NA,NA,NA,NA,NA,2e-4,2e-4
Brazil,1945,NA,NA,NA,NA,NA,NA,NA,NA
Brazil,1950,NA,NA,NA,NA,NA,NA,NA,NA
Brazil,1955,NA,NA,NA,NA,NA,NA,NA,NA
Brazil,1960,NA,NA,NA,NA,NA,NA,NA,NA
Brazil,1965,NA,NA,NA,NA,NA,NA,NA,NA
Brazil,1970,NA,NA,NA,NA,NA,NA,5e-4,5e-4
Brazil,1975,NA,NA,NA,NA,NA,NA,6e-4,6e-4
Brazil,1980,NA,NA,NA,NA,NA,NA,7e-4,7e-4
Brazil,1985,NA,NA,NA,NA,NA,NA,NA,NA
Brazil,1990,NA,NA,NA,NA,NA,NA,3e-4,3e-4
Brazil,1995,NA,NA,NA,NA,NA,NA,4e-4,4e-4
Brazil,2000,NA,NA,NA,NA,NA,NA,5e-4,5e-4
Brazil,2005,NA,NA,NA,NA,NA,NA,3e-4,3e-4
Brazil,2010,NA,NA,NA,NA,NA,NA,2e-4,2e-4
Bolivia,1945,NA,NA,NA,NA,NA,NA,NA,NA
Bolivia,1950,NA,NA,NA,NA,NA,NA,NA,NA
Bolivia,1955,NA,NA,NA,NA,NA,NA,NA,NA
Bolivia,1960,NA,NA,NA,NA,NA,NA,NA,NA
Bolivia,1965,NA,NA,NA,NA,NA,NA,NA,NA
Bolivia,1970,NA,NA,NA,NA,NA,NA,1e-4,1e-4
Bolivia,1975,NA,NA,NA,NA,NA,NA,NA,NA
Bolivia,1980,NA,NA,NA,NA,NA,NA,1e-4,1e-4
Bolivia,1985,NA,NA,NA,NA,NA,NA,NA,NA
Bolivia,1990,NA,NA,NA,NA,NA,NA,2e-4,2e-4
Bolivia,1995,NA,NA,NA,NA,NA,NA,NA,NA
Bolivia,2000,NA,NA,NA,NA,NA,NA,2e-4,2e-4
Bolivia,2005,NA,NA,NA,NA,NA,NA,2e-4,2e-4
Bolivia,2010,NA,NA,NA,NA,NA,NA,1e-4,1e-4
Paraguay,1945,NA,NA,NA,NA,NA,NA,NA,NA
Paraguay,1950,NA,NA,NA,NA,NA,NA,NA,NA
Paraguay,1955,NA,NA,NA,NA,NA,NA,NA,NA
Paraguay,1960,NA,NA,NA,NA,NA,NA,NA,NA
Paraguay,1965,NA,NA,NA,NA,NA,NA,NA,NA
Paraguay,1970,NA,NA,NA,NA,NA,NA,NA,NA
Paraguay,1975,NA,NA,NA,NA,NA,NA,NA,NA
Paraguay,1980,NA,NA,NA,NA,NA,NA,NA,NA
Paraguay,1985,NA,NA,NA,NA,NA,NA,NA,NA
Paraguay,1990,NA,NA,NA,NA,NA,NA,NA,NA
Paraguay,1995,NA,NA,NA,NA,NA,NA,NA,NA
Paraguay,2000,NA,NA,NA,NA,NA,NA,2e-4,2e-4
Paraguay,2005,NA,NA,NA,NA,NA,NA,2e-4,2e-4
Paraguay,2010,NA,NA,NA,NA,NA,NA,6e-4,6e-4
Chile,1945,NA,NA,NA,NA,NA,NA,NA,NA
Chile,1950,NA,NA,NA,NA,NA,NA,NA,NA
Chile,1955,NA,NA,NA,NA,NA,NA,NA,NA
Chile,1960,NA,NA,NA,NA,NA,NA,NA,NA
Chile,1965,NA,NA,NA,NA,NA,NA,NA,NA
Chile,1970,NA,NA,NA,NA,NA,NA,2e-4,2e-4
Chile,1975,NA,NA,NA,NA,NA,NA,2e-4,2e-4
Chile,1980,NA,NA,NA,NA,NA,NA,2e-4,2e-4
Chile,1985,NA,NA,NA,NA,NA,NA,NA,NA
Chile,1990,NA,NA,NA,NA,NA,NA,2e-4,2e-4
Chile,1995,NA,NA,NA,NA,NA,NA,NA,NA
Chile,2000,NA,NA,NA,NA,NA,NA,1e-4,1e-4
Chile,2005,NA,NA,NA,NA,NA,NA,2e-4,2e-4
Chile,2010,NA,NA,NA,NA,NA,NA,3e-4,3e-4
Argentina,1945,NA,NA,NA,NA,NA,NA,NA,NA
Argentina,1950,NA,NA,NA,NA,NA,NA,0.0011,0.0011
Argentina,1955,NA,NA,NA,NA,NA,NA,NA,NA
Argentina,1960,NA,NA,NA,NA,NA,NA,NA,NA
Argentina,1965,NA,NA,NA,NA,NA,NA,1e-4,1e-4
Argentina,1970,NA,NA,NA,NA,NA,NA,2e-4,2e-4
Argentina,1975,NA,NA,NA,NA,NA,NA,3e-4,3e-4
Argentina,1980,NA,NA,NA,NA,NA,NA,7e-4,7e-4
Argentina,1985,NA,NA,NA,NA,NA,NA,NA,NA
Argentina,1990,NA,NA,NA,NA,NA,NA,NA,NA
Argentina,1995,NA,NA,NA,NA,NA,NA,NA,NA
Argentina,2000,NA,NA,NA,NA,NA,NA,0.015,0.015
Argentina,2005,NA,NA,NA,NA,NA,NA,0.0155,0.0155
Argentina,2010,NA,NA,NA,NA,NA,NA,0.0151,0.0151
Uruguay,1945,NA,NA,NA,NA,NA,NA,NA,NA
